Claim Number,Date Received,Incident Date,Airport Code,Airport Name,Airline Name,Claim Type,Claim Site,Item Category,Close Amount,Disposition
2010010567154,4-Jan-10,1/3/2010 14:30,SLC,Salt Lake City International Airport,Delta Air Lines  ,Property Damage,Checked Baggage,Cosmetics & Grooming,$0.00 ,Deny
2010010567158,4-Jan-10,1/2/2010 0:00,LAX,Los Angeles International Airport ,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Other,$0.00 ,Deny
2010010567173,4-Jan-10,1/2/2010 5:00,SEA,Seattle-Tacoma International,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Cameras; Cameras,$0.00 ,Deny
2010010567177,4-Jan-10,1/1/2010 0:00,DEN,Denver International Airport ,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Clothing,-,-
2010010567182,4-Jan-10,1/2/2010 0:00,LAS,McCarran International,American Airlines  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2010010567184,4-Jan-10,1/3/2010 0:00,DFW,Dallas-Fort Worth International Airport ,American Airlines  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2010010667239,4-Jan-10,1/2/2010 15:00,ASE,Aspen Pitkin County Sardy Field,Frontier Airlines,Passenger Property Loss,Checked Baggage,Clothing,$0.00 ,Deny
2010011167421,4-Jan-10,1/1/2010 0:00,SEA,Seattle-Tacoma International,Delta Air Lines  ,Passenger Property Loss,Checkpoint,Computer & Accessories,"$1,579.40 ",Settle
2010010567163,5-Jan-10,1/5/2010 0:00,XNA,Northwest Arkansas Regional,American Airlines  ,Passenger Property Loss,Checked Baggage,Cameras; Cameras,$193.98 ,Approve in Full
2010010767268,5-Jan-10,1/2/2010 0:00,IAD,Washington Dulles International,UAL  ,Passenger Property Loss,Checked Baggage,Baggage/Cases/Purses; Travel Accessories,-,-
2010072574035,20-Aug-10,5/27/2010 0:00,PHX,Phoenix Sky Harbor International,Alaska Airlines  ,Passenger Property Loss,Checked Baggage,Cameras,$0.00 ,Deny
2010082275213,20-Aug-10,8/17/2010 20:30,JFK,John F. Kennedy International,Jet Blue,Passenger Property Loss,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2010082275216,20-Aug-10,8/13/2010 14:15,ELP,El Paso International Airport,Southwest Airlines  ,Property Damage,Checkpoint,Baggage/Cases/Purses,$0.00 ,Deny
2010082275219,20-Aug-10,8/11/2010 4:30,CLT,Charlotte/Douglas International Airport,American Airlines  ,Passenger Property Loss,Checkpoint,Other,$106.16 ,Approve in Full
2010082275221,20-Aug-10,8/14/2010 17:00,IAD,Washington Dulles International,Qatar airlines,Property Damage,Checked Baggage,Baggage/Cases/Purses; Travel Accessories,$0.00 ,Deny
2010082275223,20-Aug-10,7/31/2010 20:45,HNL,Honolulu International Airport,Continental Airlines  ,Passenger Property Loss,Checked Baggage,Clothing,$95.00 ,Approve in Full
2010082275224,20-Aug-10,8/14/2010 5:15,LIT,Little Rock National,-,Property Damage,Checkpoint,Computer & Accessories,$224.00 ,Approve in Full
2010082575329,20-Aug-10,8/18/2010 15:00,LAS,McCarran International,Southwest Airlines  ,Personal Injury,Checkpoint,Other,$0.00 ,Deny
2010082675352,20-Aug-10,8/8/2010 14:00,JFK,John F. Kennedy International,Air China,Passenger Property Loss,Checked Baggage,Personal Electronics; Personal Electronics,$0.00 ,Deny
2010082675356,20-Aug-10,6/27/2010 10:30,TOL,Toledo Express,Allegiant Air,Passenger Property Loss,Checkpoint,Cameras,$150.00 ,Approve in Full
2010082675359,20-Aug-10,7/11/2010 10:00,SMF,Sacramento International Airport,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Clothing,$46.00 ,Approve in Full
2010082675361,20-Aug-10,7/6/2010 6:00,MIA,Miami International Airport,TAM airlines,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2010082675364,20-Aug-10,8/3/2010 0:00,BGR,Bangor International Airport,USAir  ,Passenger Property Loss,Checked Baggage,Personal Electronics,$0.00 ,Deny
2010082675367,20-Aug-10,8/1/2010 9:50,BDL,Bradley International Airport,Southwest Airlines  ,Property Damage,Checkpoint,Personal Accessories,$130.00 ,Approve in Full
2010082675369,20-Aug-10,8/4/2010 0:00,SEA,Seattle-Tacoma International,British Airways  ,Passenger Property Loss,Checked Baggage,Home Decor,$0.00 ,Deny
2010082675371,20-Aug-10,8/4/2010 0:00,GPI,"Glacier Park Int., Kalispell, MT",UAL  ,Property Damage,Checked Baggage,Cameras,$31.42 ,Approve in Full
2010082675373,20-Aug-10,7/22/2010 10:00,PDX,Portland International,Delta Air Lines  ,Property Damage,Checkpoint,Baggage/Cases/Purses,$50.00 ,Settle
2010082675378,20-Aug-10,7/23/2010 0:00,GEG,Spokane International,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$12.00 ,Approve in Full
2010090875808,20-Aug-10,8/6/2010 0:00,ERI,Erie International,Delta Air Lines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses; Clothing; Computer & Accessories,$0.00 ,Deny
2010083175504,22-Aug-10,6/3/2010 20:00,ORD,Chicago O'Hare International Airport,American Airlines  ,Passenger Property Loss,Checked Baggage,Food & Drink; Jewelry & Watches,$0.00 ,Deny
2010082575325,23-Aug-10,7/22/2010 19:55,SLC,Salt Lake City International Airport,Southwest Airlines  ,Property Damage,Checkpoint,Personal Accessories,$0.00 ,Deny
2010082475272,23-Aug-10,7/28/2010 8:00,JFK,John F. Kennedy International,American Airlines  ,Passenger Property Loss,Checked Baggage,Baggage/Cases/Purses; Clothing; Clothing; Clothing,$0.00 ,Deny
2010082475280,23-Aug-10,8/12/2010 7:30,LIH,Lihue Airport,Hawaiian Airlines  ,Passenger Property Loss,Checkpoint,Cameras,-,-
2010082475286,23-Aug-10,8/18/2010 6:15,MCO,Orlando International Airport,Jet Blue,Passenger Property Loss,Checkpoint,Computer & Accessories,$0.00 ,Deny
2010082475301,23-Aug-10,5/28/2010 10:15,IND,Indianapolis International,AirTran Airlines,Personal Injury,Checkpoint,-,$0.00 ,Deny
2010082475305,23-Aug-10,8/18/2010 10:00,MDW,Midway International Airport,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2010082475314,23-Aug-10,7/25/2010 7:30,SNA,John Wayne,American Airlines  ,Passenger Property Loss,Checkpoint,Personal Electronics,$0.00 ,Deny
2010082475319,23-Aug-10,8/12/2010 16:15,ATL,Hartsfield-Jackson Atlanta International Airport,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Clothing; Travel Accessories,$0.00 ,Deny
2010082475320,23-Aug-10,8/14/2010 0:00,ALB,Albany International,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Clothing,$0.00 ,Deny
2010082575321,23-Aug-10,8/16/2010 17:00,MCO,Orlando International Airport,Jet Blue,Passenger Property Loss,Checked Baggage,Other,$0.00 ,Deny
2010082575322,23-Aug-10,8/4/2010 17:15,IAD,Washington Dulles International,UAL  ,Passenger Property Loss,Checkpoint,Computer & Accessories,$770.54 ,Settle
2010082575327,23-Aug-10,8/17/2010 13:48,CVG,Cincinnati/Northern Kentucky International,USAir  ,Passenger Property Loss,Checked Baggage,Baggage/Cases/Purses; Cosmetics & Grooming; Cosmetics & Grooming; Cosmetics & Grooming; Cosmetics & Grooming; Cosmetics & Grooming; Medical/Science; Other,$0.00 ,Deny
2010082575330,23-Aug-10,7/11/2010 0:00,RNO,Reno/Tahoe International,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Clothing; Clothing; Clothing,$0.00 ,Deny
2010082575331,23-Aug-10,8/14/2010 7:45,FSD,Joe Foss Field,American Airlines  ,Passenger Property Loss,Checked Baggage,Cosmetics & Grooming; Other,-,-
2010082575332,23-Aug-10,8/12/2010 14:00,LAX,Los Angeles International Airport ,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Cameras; Computer & Accessories,$0.00 ,Deny
2010082575334,23-Aug-10,8/22/2010 0:00,LGA,LaGuardia ,American Airlines  ,Passenger Property Loss,Checked Baggage,Computer & Accessories,$0.00 ,Deny
2010082575336,23-Aug-10,8/19/2010 15:30,JFK,John F. Kennedy International,Alitalia  ,Property Damage,Checked Baggage,"Baggage/Cases/Purses; Books, Magazines & Other; Clothing",$0.00 ,Deny
2010082575337,23-Aug-10,8/5/2010 5:05,DCA,Ronald Reagan Washington National Airport,USAir  ,Passenger Property Loss,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2010082575338,23-Aug-10,7/11/2010 0:00,TPA,Tampa International,Southwest Airlines  ,Property Damage,Checked Baggage,Musical Instruments & Accessories,$0.00 ,Deny
2010082575339,23-Aug-10,8/8/2010 4:44,GUM,Guam,Continental Airlines  ,Passenger Property Loss,Checked Baggage,Personal Accessories; Personal Electronics,$0.00 ,Deny
2010082575340,23-Aug-10,7/16/2010 8:00,ATL,Hartsfield-Jackson Atlanta International Airport,AirTran Airlines,Passenger Property Loss,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2010082575342,23-Aug-10,8/15/2010 17:00,FLL,Ft. Lauderdale-Hollywood International,Air Jamaica  ,Passenger Property Loss,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2010082575349,23-Aug-10,8/21/2010 6:40,DTW,Detroit Metropolitan Wayne County Airport,American Airlines  ,Property Damage,Checkpoint,Personal Accessories,$0.00 ,Deny
2010082675351,23-Aug-10,8/12/2010 11:25,JFK,John F. Kennedy International,Jet Blue,Property Damage,Checked Baggage,Sporting Equipment & Supplies,$37.99 ,Approve in Full
2010082675353,23-Aug-10,8/16/2010 16:30,IAD,Washington Dulles International,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Other,-,-
2010082675355,23-Aug-10,8/6/2010 10:30,MCO,Orlando International Airport,American Airlines  ,Passenger Property Loss,Checked Baggage,Computer & Accessories,$0.00 ,Deny
2010082675357,23-Aug-10,8/16/2010 0:00,EWR,Newark International Airport,Continental Airlines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses; Baggage/Cases/Purses; Food & Drink; Other,$0.00 ,Deny
2010082675360,23-Aug-10,7/16/2010 17:25,SEA,Seattle-Tacoma International,Alaska Airlines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses; Computer & Accessories,$0.00 ,Deny
2010082675363,23-Aug-10,6/11/2010 19:00,DEN,Denver International Airport ,British Airways  ,Passenger Property Loss,Checked Baggage,Clothing,$0.00 ,Deny
2010082675365,23-Aug-10,4/27/2010 0:00,LGA,LaGuardia ,American Airlines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2010082675368,23-Aug-10,7/25/2010 9:00,IAH,Houston - George Bush Intercontinental Airport,Continental Airlines  ,Property Damage,Checked Baggage,Other,$0.00 ,Deny
2010082675372,23-Aug-10,7/15/2010 0:00,IAH,Houston - George Bush Intercontinental Airport,Continental Airlines  ,Property Damage,Checked Baggage,Clothing; Other,$90.00 ,Approve in Full
2010082675375,23-Aug-10,7/1/2010 12:08,LAX,Los Angeles International Airport ,Delta Air Lines  ,Property Damage,Checked Baggage,Travel Accessories,$0.00 ,Deny
2010082675376,23-Aug-10,8/8/2010 0:00,PHX,Phoenix Sky Harbor International,USAir  ,Passenger Property Loss,Checked Baggage,"Books, Magazines & Other; Other",$26.72 ,Approve in Full
2010082775398,23-Aug-10,8/2/2010 0:00,DAL,Dallas Love Field,Southwest Airlines  ,Personal Injury,Checkpoint,Other,"$2,500.00 ",Settle
2010082775403,23-Aug-10,8/12/2010 11:00,SEA,Seattle-Tacoma International,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Cameras; Food & Drink; Household Items,$0.00 ,Deny
2010082875409,23-Aug-10,7/31/2010 0:00,CLT,Charlotte/Douglas International Airport,USAir  ,Passenger Property Loss,Checked Baggage,Cosmetics & Grooming; Medical/Science; Other; Other,-,-
2010082875411,23-Aug-10,7/28/2010 0:00,SBN,South Bend Regional,Allegiant Air,Passenger Property Loss,Checked Baggage,Currency; Other,-,-
2010082875412,23-Aug-10,6/13/2010 0:00,DFW,Dallas-Fort Worth International Airport ,American Airlines  ,Passenger Property Loss,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2010082875415,23-Aug-10,8/12/2010 0:00,AUS,Austin-Bergstrom International Airport,Southwest Airlines  ,Property Damage,Checked Baggage,Travel Accessories,$6.97 ,Approve in Full
2010082875417,23-Aug-10,7/16/2010 0:00,PHX,Phoenix Sky Harbor International,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Cosmetics & Grooming,-,-
2010082875418,23-Aug-10,7/12/2010 0:00,ATL,Hartsfield-Jackson Atlanta International Airport,Continental Airlines  ,Passenger Property Loss,Checked Baggage,Clothing; Clothing; Clothing; Crafting & Hobby; Personal Electronics,$0.00 ,Deny
2010082875420,23-Aug-10,7/22/2010 0:00,MCO,Orlando International Airport,Delta Air Lines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses; Clothing; Cosmetics & Grooming; Other,$0.00 ,Deny
2010082875423,23-Aug-10,6/18/2010 0:00,ORD,Chicago O'Hare International Airport,USAir  ,Passenger Property Loss,Checkpoint,Personal Electronics,$0.00 ,Deny
2010082875424,23-Aug-10,8/2/2010 0:00,IAD,Washington Dulles International,Southwest Airlines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2010082875426,23-Aug-10,7/31/2010 0:00,IND,Indianapolis International,AirTran Airlines,Passenger Property Loss,Checked Baggage,Medical/Science,$125.00 ,Approve in Full
2010082875427,23-Aug-10,8/13/2010 15:50,ALB,Albany International,Southwest Airlines  ,Property Damage,Checkpoint,Clothing,$0.00 ,Deny
2010082875428,23-Aug-10,7/23/2010 0:00,F,Foreign airport,TACA airlines,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2010082875429,23-Aug-10,8/1/2010 14:30,LAS,McCarran International,Allegiant Air,Passenger Property Loss,Checked Baggage,Other,$0.00 ,Deny
2010082875430,23-Aug-10,5/18/2010 0:00,PHX,Phoenix Sky Harbor International,Continental Airlines  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2010082875431,23-Aug-10,7/29/2010 9:10,EWR,Newark International Airport,Continental Airlines  ,Property Damage,Checkpoint,Personal Electronics,$106.47 ,Approve in Full
2010082875432,23-Aug-10,8/1/2010 7:30,IAD,Washington Dulles International,UAL  ,Property Damage,Checkpoint,Baggage/Cases/Purses,$0.00 ,Deny
2010082875433,23-Aug-10,7/2/2010 16:20,MCO,Orlando International Airport,UAL  ,Passenger Property Loss,Checkpoint,Jewelry & Watches,$500.00 ,Settle
2010082875434,23-Aug-10,8/9/2010 0:00,MCO,Orlando International Airport,Jet Blue,Passenger Property Loss,Checked Baggage,Travel Accessories,$15.95 ,Approve in Full
2010082875435,23-Aug-10,8/13/2010 0:00,BOS,Boston (Logan) International Airport ,Air France,Property Damage,Checked Baggage,Travel Accessories,$45.39 ,Approve in Full
2010082875436,23-Aug-10,5/8/2010 0:00,SDF,Louisville International,Delta Air Lines  ,Passenger Property Loss,Checkpoint,Baggage/Cases/Purses; Currency,$0.00 ,Deny
2010082875437,23-Aug-10,7/31/2010 20:15,IAH,Houston - George Bush Intercontinental Airport,Continental Airlines  ,Passenger Property Loss,Checkpoint,Other,-,-
2010082875438,23-Aug-10,8/10/2010 0:00,JFK,John F. Kennedy International,Jet Blue,Passenger Property Loss,Checked Baggage,Clothing; Jewelry & Watches,$0.00 ,Deny
2010082875439,23-Aug-10,8/11/2010 11:36,BUR,Bob Hope ,USAir  ,Property Damage,Checked Baggage,Home Decor,$125.00 ,Approve in Full
2010082875440,23-Aug-10,8/10/2010 7:00,RSW,Southwest Florida International,-,Property Damage,Checkpoint,Other,$152.00 ,Approve in Full
2010082875441,23-Aug-10,5/14/2010 0:00,CHO,Charlottesville / Albemarle,USAir  ,Passenger Property Loss,Checked Baggage,Clothing,$0.00 ,Deny
2010082875442,23-Aug-10,8/9/2010 0:00,MCO,Orlando International Airport,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Cosmetics & Grooming,$0.00 ,Deny
2010082875443,23-Aug-10,7/28/2010 0:00,SEA,Seattle-Tacoma International,Delta Air Lines  ,Property Damage,Checkpoint,Computer & Accessories,$59.99 ,Settle
2010083075463,23-Aug-10,7/29/2010 14:31,MCO,Orlando International Airport,UAL  ,Passenger Property Loss,Checked Baggage,Cameras,$0.00 ,Deny
2010083075469,23-Aug-10,8/10/2010 0:00,IAH,Houston - George Bush Intercontinental Airport,Continental Airlines  ,Property Damage,Checked Baggage,Other,$84.50 ,Settle
2010083075470,23-Aug-10,7/28/2010 20:00,ORD,Chicago O'Hare International Airport,UAL  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2010083075471,23-Aug-10,8/4/2010 9:50,LAX,Los Angeles International Airport ,American Airlines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses; Computer & Accessories,$0.00 ,Deny
2010083075473,23-Aug-10,8/10/2010 0:00,MCO,Orlando International Airport,Continental Airlines  ,Passenger Property Loss,Checked Baggage,Clothing; Other,$0.00 ,Deny
2010083075475,23-Aug-10,4/23/2010 0:00,MKE,General Mitchell International Airport,AirTran Airlines,Personal Injury,Checkpoint,-,-,-
2010083075478,23-Aug-10,6/16/2010 20:00,SJU,Luis Munoz Marin International,-,-,Checked Baggage,Cameras,-,-
2010083075479,23-Aug-10,7/12/2010 21:00,IAD,Washington Dulles International,UAL  ,Property Damage,Checkpoint,Personal Electronics,$257.05 ,Approve in Full
2010083075480,23-Aug-10,8/8/2010 7:10,MDW,Midway International Airport,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Other,$0.00 ,Deny
2010083075481,23-Aug-10,8/4/2010 0:00,SLC,Salt Lake City International Airport,Southwest Airlines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2010083175488,23-Aug-10,8/15/2010 13:52,DAL,Dallas Love Field,Southwest Airlines  ,Property Damage,Checked Baggage,Computer & Accessories,$0.00 ,Deny
2010083175492,23-Aug-10,7/28/2010 6:00,LAX,Los Angeles International Airport ,American Airlines  ,Property Damage,Checked Baggage,Clothing; Cosmetics & Grooming; Food & Drink; Other,$0.00 ,Deny
2010083175498,23-Aug-10,6/26/2010 8:30,EVV,Evansville Regional Airport,American Airlines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$21.79 ,Approve in Full
2010083175500,23-Aug-10,6/23/2010 16:00,MIA,Miami International Airport,Virgin Atlantic,Passenger Property Loss,Checked Baggage,Other,$0.00 ,Deny
2010083175501,23-Aug-10,8/5/2010 0:00,MHT,Manchester Regional Airport,UAL  ,Property Damage,Checked Baggage,-,$0.00 ,Deny
2010083175503,23-Aug-10,7/25/2010 18:00,HNL,Honolulu International Airport,UAL  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2010083175505,23-Aug-10,8/13/2010 0:00,LAX,Los Angeles International Airport ,UAL  ,Passenger Property Loss,Checked Baggage,-,$0.00 ,Deny
2010083175510,23-Aug-10,7/22/2010 0:00,MSY,New Orleans International,Delta Air Lines  ,Property Damage,Checkpoint,Cameras,$274.37 ,Settle
2010083175511,23-Aug-10,6/29/2010 19:00,HNL,Honolulu International Airport,Hawaiian Airlines  ,Property Damage,Checked Baggage,-,$300.00 ,Settle
2010083175512,23-Aug-10,4/23/2010 0:00,MIA,Miami International Airport,Delta Air Lines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,-,-
2010083175513,23-Aug-10,7/31/2010 0:00,AMA,Rick Husband Amarillo International Airport,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
